grid_id,min_lon,min_lat,max_lon,max_lat
A-1,126.76400000,37.70601689,126.77533269,37.71500000
A-2,126.77533269,37.70601689,126.78666537,37.71500000
A-3,126.78666537,37.70601689,126.79799806,37.71500000
A-4,126.79799806,37.70601689,126.80933074,37.71500000
A-5,126.80933074,37.70601689,126.82066343,37.71500000
A-6,126.82066343,37.70601689,126.83199611,37.71500000
A-7,126.83199611,37.70601689,126.84332880,37.71500000
A-8,126.84332880,37.70601689,126.85466148,37.71500000
A-9,126.85466148,37.70601689,126.86599417,37.71500000
A-10,126.86599417,37.70601689,126.87732685,37.71500000
A-11,126.87732685,37.70601689,126.88865954,37.71500000
A-12,126.88865954,37.70601689,126.89999222,37.71500000
A-13,126.89999222,37.70601689,126.91132491,37.71500000
A-14,126.91132491,37.70601689,126.92265759,37.71500000
A-15,126.92265759,37.70601689,126.93399028,37.71500000
A-16,126.93399028,37.70601689,126.94532296,37.71500000
A-17,126.94532296,37.70601689,126.95665565,37.71500000
A-18,126.95665565,37.70601689,126.96798833,37.71500000
A-19,126.96798833,37.70601689,126.97932102,37.71500000
A-20,126.97932102,37.70601689,126.99065370,37.71500000
A-21,126.99065370,37.70601689,127.00198639,37.71500000
A-22,127.00198639,37.70601689,127.01331907,37.71500000
A-23,127.01331907,37.70601689,127.02465176,37.71500000
A-24,127.02465176,37.70601689,127.03598444,37.71500000
A-25,127.03598444,37.70601689,127.04731713,37.71500000
A-26,127.04731713,37.70601689,127.05864981,37.71500000
A-27,127.05864981,37.70601689,127.06998250,37.71500000
A-28,127.06998250,37.70601689,127.08131518,37.71500000
A-29,127.08131518,37.70601689,127.09264787,37.71500000
A-30,127.09264787,37.70601689,127.10398055,37.71500000
A-31,127.10398055,37.70601689,127.11531324,37.71500000
A-32,127.11531324,37.70601689,127.12664592,37.71500000
A-33,127.12664592,37.70601689,127.13797861,37.71500000
A-34,127.13797861,37.70601689,127.14931129,37.71500000
A-35,127.14931129,37.70601689,127.16064398,37.71500000
A-36,127.16064398,37.70601689,127.17197666,37.71500000
A-37,127.17197666,37.70601689,127.18330935,37.71500000
A-38,127.18330935,37.70601689,127.19464203,37.71500000
B-1,126.76400000,37.69703378,126.77533269,37.70601689
B-2,126.77533269,37.69703378,126.78666537,37.70601689
B-3,126.78666537,37.69703378,126.79799806,37.70601689
B-4,126.79799806,37.69703378,126.80933074,37.70601689
B-5,126.80933074,37.69703378,126.82066343,37.70601689
B-6,126.82066343,37.69703378,126.83199611,37.70601689
B-7,126.83199611,37.69703378,126.84332880,37.70601689
B-8,126.84332880,37.69703378,126.85466148,37.70601689
B-9,126.85466148,37.69703378,126.86599417,37.70601689
B-10,126.86599417,37.69703378,126.87732685,37.70601689
B-11,126.87732685,37.69703378,126.88865954,37.70601689
B-12,126.88865954,37.69703378,126.89999222,37.70601689
B-13,126.89999222,37.69703378,126.91132491,37.70601689
B-14,126.91132491,37.69703378,126.92265759,37.70601689
B-15,126.92265759,37.69703378,126.93399028,37.70601689
B-16,126.93399028,37.69703378,126.94532296,37.70601689
B-17,126.94532296,37.69703378,126.95665565,37.70601689
B-18,126.95665565,37.69703378,126.96798833,37.70601689
B-19,126.96798833,37.69703378,126.97932102,37.70601689
B-20,126.97932102,37.69703378,126.99065370,37.70601689
B-21,126.99065370,37.69703378,127.00198639,37.70601689
B-22,127.00198639,37.69703378,127.01331907,37.70601689
B-23,127.01331907,37.69703378,127.02465176,37.70601689
B-24,127.02465176,37.69703378,127.03598444,37.70601689
B-25,127.03598444,37.69703378,127.04731713,37.70601689
B-26,127.04731713,37.69703378,127.05864981,37.70601689
B-27,127.05864981,37.69703378,127.06998250,37.70601689
B-28,127.06998250,37.69703378,127.08131518,37.70601689
B-29,127.08131518,37.69703378,127.09264787,37.70601689
B-30,127.09264787,37.69703378,127.10398055,37.70601689
B-31,127.10398055,37.69703378,127.11531324,37.70601689
B-32,127.11531324,37.69703378,127.12664592,37.70601689
B-33,127.12664592,37.69703378,127.13797861,37.70601689
B-34,127.13797861,37.69703378,127.14931129,37.70601689
B-35,127.14931129,37.69703378,127.16064398,37.70601689
B-36,127.16064398,37.69703378,127.17197666,37.70601689
B-37,127.17197666,37.69703378,127.18330935,37.70601689
B-38,127.18330935,37.69703378,127.19464203,37.70601689
C-1,126.76400000,37.68805066,126.77533269,37.69703378
C-2,126.77533269,37.68805066,126.78666537,37.69703378
C-3,126.78666537,37.68805066,126.79799806,37.69703378
C-4,126.79799806,37.68805066,126.80933074,37.69703378
C-5,126.80933074,37.68805066,126.82066343,37.69703378
C-6,126.82066343,37.68805066,126.83199611,37.69703378
C-7,126.83199611,37.68805066,126.84332880,37.69703378
C-8,126.84332880,37.68805066,126.85466148,37.69703378
C-9,126.85466148,37.68805066,126.86599417,37.69703378
C-10,126.86599417,37.68805066,126.87732685,37.69703378
C-11,126.87732685,37.68805066,126.88865954,37.69703378
C-12,126.88865954,37.68805066,126.89999222,37.69703378
C-13,126.89999222,37.68805066,126.91132491,37.69703378
C-14,126.91132491,37.68805066,126.92265759,37.69703378
C-15,126.92265759,37.68805066,126.93399028,37.69703378
C-16,126.93399028,37.68805066,126.94532296,37.69703378
C-17,126.94532296,37.68805066,126.95665565,37.69703378
C-18,126.95665565,37.68805066,126.96798833,37.69703378
C-19,126.96798833,37.68805066,126.97932102,37.69703378
C-20,126.97932102,37.68805066,126.99065370,37.69703378
C-21,126.99065370,37.68805066,127.00198639,37.69703378
C-22,127.00198639,37.68805066,127.01331907,37.69703378
C-23,127.01331907,37.68805066,127.02465176,37.69703378
C-24,127.02465176,37.68805066,127.03598444,37.69703378
C-25,127.03598444,37.68805066,127.04731713,37.69703378
C-26,127.04731713,37.68805066,127.05864981,37.69703378
C-27,127.05864981,37.68805066,127.06998250,37.69703378
C-28,127.06998250,37.68805066,127.08131518,37.69703378
C-29,127.08131518,37.68805066,127.09264787,37.69703378
C-30,127.09264787,37.68805066,127.10398055,37.69703378
C-31,127.10398055,37.68805066,127.11531324,37.69703378
C-32,127.11531324,37.68805066,127.12664592,37.69703378
C-33,127.12664592,37.68805066,127.13797861,37.69703378
C-34,127.13797861,37.68805066,127.14931129,37.69703378
C-35,127.14931129,37.68805066,127.16064398,37.69703378
C-36,127.16064398,37.68805066,127.17197666,37.69703378
C-37,127.17197666,37.68805066,127.18330935,37.69703378
C-38,127.18330935,37.68805066,127.19464203,37.69703378
D-1,126.76400000,37.67906755,126.77533269,37.68805066
D-2,126.77533269,37.67906755,126.78666537,37.68805066
D-3,126.78666537,37.67906755,126.79799806,37.68805066
D-4,126.79799806,37.67906755,126.80933074,37.68805066
D-5,126.80933074,37.67906755,126.82066343,37.68805066
D-6,126.82066343,37.67906755,126.83199611,37.68805066
D-7,126.83199611,37.67906755,126.84332880,37.68805066
D-8,126.84332880,37.67906755,126.85466148,37.68805066
D-9,126.85466148,37.67906755,126.86599417,37.68805066
D-10,126.86599417,37.67906755,126.87732685,37.68805066
D-11,126.87732685,37.67906755,126.88865954,37.68805066
D-12,126.88865954,37.67906755,126.89999222,37.68805066
D-13,126.89999222,37.67906755,126.91132491,37.68805066
D-14,126.91132491,37.67906755,126.92265759,37.68805066
D-15,126.92265759,37.67906755,126.93399028,37.68805066
D-16,126.93399028,37.67906755,126.94532296,37.68805066
D-17,126.94532296,37.67906755,126.95665565,37.68805066
D-18,126.95665565,37.67906755,126.96798833,37.68805066
D-19,126.96798833,37.67906755,126.97932102,37.68805066
D-20,126.97932102,37.67906755,126.99065370,37.68805066
D-21,126.99065370,37.67906755,127.00198639,37.68805066
D-22,127.00198639,37.67906755,127.01331907,37.68805066
D-23,127.01331907,37.67906755,127.02465176,37.68805066
D-24,127.02465176,37.67906755,127.03598444,37.68805066
D-25,127.03598444,37.67906755,127.04731713,37.68805066
D-26,127.04731713,37.67906755,127.05864981,37.68805066
D-27,127.05864981,37.67906755,127.06998250,37.68805066
D-28,127.06998250,37.67906755,127.08131518,37.68805066
D-29,127.08131518,37.67906755,127.09264787,37.68805066
D-30,127.09264787,37.67906755,127.10398055,37.68805066
D-31,127.10398055,37.67906755,127.11531324,37.68805066
D-32,127.11531324,37.67906755,127.12664592,37.68805066
D-33,127.12664592,37.67906755,127.13797861,37.68805066
D-34,127.13797861,37.67906755,127.14931129,37.68805066
D-35,127.14931129,37.67906755,127.16064398,37.68805066
D-36,127.16064398,37.67906755,127.17197666,37.68805066
D-37,127.17197666,37.67906755,127.18330935,37.68805066
D-38,127.18330935,37.67906755,127.19464203,37.68805066
E-1,126.76400000,37.67008444,126.77533269,37.67906755
E-2,126.77533269,37.67008444,126.78666537,37.67906755
E-3,126.78666537,37.67008444,126.79799806,37.67906755
E-4,126.79799806,37.67008444,126.80933074,37.67906755
E-5,126.80933074,37.67008444,126.82066343,37.67906755
E-6,126.82066343,37.67008444,126.83199611,37.67906755
E-7,126.83199611,37.67008444,126.84332880,37.67906755
E-8,126.84332880,37.67008444,126.85466148,37.67906755
E-9,126.85466148,37.67008444,126.86599417,37.67906755
E-10,126.86599417,37.67008444,126.87732685,37.67906755
E-11,126.87732685,37.67008444,126.88865954,37.67906755
E-12,126.88865954,37.67008444,126.89999222,37.67906755
E-13,126.89999222,37.67008444,126.91132491,37.67906755
E-14,126.91132491,37.67008444,126.92265759,37.67906755
E-15,126.92265759,37.67008444,126.93399028,37.67906755
E-16,126.93399028,37.67008444,126.94532296,37.67906755
E-17,126.94532296,37.67008444,126.95665565,37.67906755
E-18,126.95665565,37.67008444,126.96798833,37.67906755
E-19,126.96798833,37.67008444,126.97932102,37.67906755
E-20,126.97932102,37.67008444,126.99065370,37.67906755
E-21,126.99065370,37.67008444,127.00198639,37.67906755
E-22,127.00198639,37.67008444,127.01331907,37.67906755
E-23,127.01331907,37.67008444,127.02465176,37.67906755
E-24,127.02465176,37.67008444,127.03598444,37.67906755
E-25,127.03598444,37.67008444,127.04731713,37.67906755
E-26,127.04731713,37.67008444,127.05864981,37.67906755
E-27,127.05864981,37.67008444,127.06998250,37.67906755
E-28,127.06998250,37.67008444,127.08131518,37.67906755
E-29,127.08131518,37.67008444,127.09264787,37.67906755
E-30,127.09264787,37.67008444,127.10398055,37.67906755
E-31,127.10398055,37.67008444,127.11531324,37.67906755
E-32,127.11531324,37.67008444,127.12664592,37.67906755
E-33,127.12664592,37.67008444,127.13797861,37.67906755
E-34,127.13797861,37.67008444,127.14931129,37.67906755
E-35,127.14931129,37.67008444,127.16064398,37.67906755
E-36,127.16064398,37.67008444,127.17197666,37.67906755
E-37,127.17197666,37.67008444,127.18330935,37.67906755
E-38,127.18330935,37.67008444,127.19464203,37.67906755
F-1,126.76400000,37.66110133,126.77533269,37.67008444
F-2,126.77533269,37.66110133,126.78666537,37.67008444
F-3,126.78666537,37.66110133,126.79799806,37.67008444
F-4,126.79799806,37.66110133,126.80933074,37.67008444
F-5,126.80933074,37.66110133,126.82066343,37.67008444
F-6,126.82066343,37.66110133,126.83199611,37.67008444
F-7,126.83199611,37.66110133,126.84332880,37.67008444
F-8,126.84332880,37.66110133,126.85466148,37.67008444
F-9,126.85466148,37.66110133,126.86599417,37.67008444
F-10,126.86599417,37.66110133,126.87732685,37.67008444
F-11,126.87732685,37.66110133,126.88865954,37.67008444
F-12,126.88865954,37.66110133,126.89999222,37.67008444
F-13,126.89999222,37.66110133,126.91132491,37.67008444
F-14,126.91132491,37.66110133,126.92265759,37.67008444
F-15,126.92265759,37.66110133,126.93399028,37.67008444
F-16,126.93399028,37.66110133,126.94532296,37.67008444
F-17,126.94532296,37.66110133,126.95665565,37.67008444
F-18,126.95665565,37.66110133,126.96798833,37.67008444
F-19,126.96798833,37.66110133,126.97932102,37.67008444
F-20,126.97932102,37.66110133,126.99065370,37.67008444
F-21,126.99065370,37.66110133,127.00198639,37.67008444
F-22,127.00198639,37.66110133,127.01331907,37.67008444
F-23,127.01331907,37.66110133,127.02465176,37.67008444
F-24,127.02465176,37.66110133,127.03598444,37.67008444
F-25,127.03598444,37.66110133,127.04731713,37.67008444
F-26,127.04731713,37.66110133,127.05864981,37.67008444
F-27,127.05864981,37.66110133,127.06998250,37.67008444
F-28,127.06998250,37.66110133,127.08131518,37.67008444
F-29,127.08131518,37.66110133,127.09264787,37.67008444
F-30,127.09264787,37.66110133,127.10398055,37.67008444
F-31,127.10398055,37.66110133,127.11531324,37.67008444
F-32,127.11531324,37.66110133,127.12664592,37.67008444
F-33,127.12664592,37.66110133,127.13797861,37.67008444
F-34,127.13797861,37.66110133,127.14931129,37.67008444
F-35,127.14931129,37.66110133,127.16064398,37.67008444
F-36,127.16064398,37.66110133,127.17197666,37.67008444
F-37,127.17197666,37.66110133,127.18330935,37.67008444
F-38,127.18330935,37.66110133,127.19464203,37.67008444
G-1,126.76400000,37.65211822,126.77533269,37.66110133
G-2,126.77533269,37.65211822,126.78666537,37.66110133
G-3,126.78666537,37.65211822,126.79799806,37.66110133
G-4,126.79799806,37.65211822,126.80933074,37.66110133
G-5,126.80933074,37.65211822,126.82066343,37.66110133
G-6,126.82066343,37.65211822,126.83199611,37.66110133
G-7,126.83199611,37.65211822,126.84332880,37.66110133
G-8,126.84332880,37.65211822,126.85466148,37.66110133
G-9,126.85466148,37.65211822,126.86599417,37.66110133
G-10,126.86599417,37.65211822,126.87732685,37.66110133
G-11,126.87732685,37.65211822,126.88865954,37.66110133
G-12,126.88865954,37.65211822,126.89999222,37.66110133
G-13,126.89999222,37.65211822,126.91132491,37.66110133
G-14,126.91132491,37.65211822,126.92265759,37.66110133
G-15,126.92265759,37.65211822,126.93399028,37.66110133
G-16,126.93399028,37.65211822,126.94532296,37.66110133
G-17,126.94532296,37.65211822,126.95665565,37.66110133
G-18,126.95665565,37.65211822,126.96798833,37.66110133
G-19,126.96798833,37.65211822,126.97932102,37.66110133
G-20,126.97932102,37.65211822,126.99065370,37.66110133
G-21,126.99065370,37.65211822,127.00198639,37.66110133
G-22,127.00198639,37.65211822,127.01331907,37.66110133
G-23,127.01331907,37.65211822,127.02465176,37.66110133
G-24,127.02465176,37.65211822,127.03598444,37.66110133
G-25,127.03598444,37.65211822,127.04731713,37.66110133
G-26,127.04731713,37.65211822,127.05864981,37.66110133
G-27,127.05864981,37.65211822,127.06998250,37.66110133
G-28,127.06998250,37.65211822,127.08131518,37.66110133
G-29,127.08131518,37.65211822,127.09264787,37.66110133
G-30,127.09264787,37.65211822,127.10398055,37.66110133
G-31,127.10398055,37.65211822,127.11531324,37.66110133
G-32,127.11531324,37.65211822,127.12664592,37.66110133
G-33,127.12664592,37.65211822,127.13797861,37.66110133
G-34,127.13797861,37.65211822,127.14931129,37.66110133
G-35,127.14931129,37.65211822,127.16064398,37.66110133
G-36,127.16064398,37.65211822,127.17197666,37.66110133
G-37,127.17197666,37.65211822,127.18330935,37.66110133
G-38,127.18330935,37.65211822,127.19464203,37.66110133
H-1,126.76400000,37.64313511,126.77533269,37.65211822
H-2,126.77533269,37.64313511,126.78666537,37.65211822
H-3,126.78666537,37.64313511,126.79799806,37.65211822
H-4,126.79799806,37.64313511,126.80933074,37.65211822
H-5,126.80933074,37.64313511,126.82066343,37.65211822
H-6,126.82066343,37.64313511,126.83199611,37.65211822
H-7,126.83199611,37.64313511,126.84332880,37.65211822
H-8,126.84332880,37.64313511,126.85466148,37.65211822
H-9,126.85466148,37.64313511,126.86599417,37.65211822
H-10,126.86599417,37.64313511,126.87732685,37.65211822
H-11,126.87732685,37.64313511,126.88865954,37.65211822
H-12,126.88865954,37.64313511,126.89999222,37.65211822
H-13,126.89999222,37.64313511,126.91132491,37.65211822
H-14,126.91132491,37.64313511,126.92265759,37.65211822
H-15,126.92265759,37.64313511,126.93399028,37.65211822
H-16,126.93399028,37.64313511,126.94532296,37.65211822
H-17,126.94532296,37.64313511,126.95665565,37.65211822
H-18,126.95665565,37.64313511,126.96798833,37.65211822
H-19,126.96798833,37.64313511,126.97932102,37.65211822
H-20,126.97932102,37.64313511,126.99065370,37.65211822
H-21,126.99065370,37.64313511,127.00198639,37.65211822
H-22,127.00198639,37.64313511,127.01331907,37.65211822
H-23,127.01331907,37.64313511,127.02465176,37.65211822
H-24,127.02465176,37.64313511,127.03598444,37.65211822
H-25,127.03598444,37.64313511,127.04731713,37.65211822
H-26,127.04731713,37.64313511,127.05864981,37.65211822
H-27,127.05864981,37.64313511,127.06998250,37.65211822
H-28,127.06998250,37.64313511,127.08131518,37.65211822
H-29,127.08131518,37.64313511,127.09264787,37.65211822
H-30,127.09264787,37.64313511,127.10398055,37.65211822
H-31,127.10398055,37.64313511,127.11531324,37.65211822
H-32,127.11531324,37.64313511,127.12664592,37.65211822
H-33,127.12664592,37.64313511,127.13797861,37.65211822
H-34,127.13797861,37.64313511,127.14931129,37.65211822
H-35,127.14931129,37.64313511,127.16064398,37.65211822
H-36,127.16064398,37.64313511,127.17197666,37.65211822
H-37,127.17197666,37.64313511,127.18330935,37.65211822
H-38,127.18330935,37.64313511,127.19464203,37.65211822
I-1,126.76400000,37.63415199,126.77533269,37.64313511
I-2,126.77533269,37.63415199,126.78666537,37.64313511
I-3,126.78666537,37.63415199,126.79799806,37.64313511
I-4,126.79799806,37.63415199,126.80933074,37.64313511
I-5,126.80933074,37.63415199,126.82066343,37.64313511
I-6,126.82066343,37.63415199,126.83199611,37.64313511
I-7,126.83199611,37.63415199,126.84332880,37.64313511
I-8,126.84332880,37.63415199,126.85466148,37.64313511
I-9,126.85466148,37.63415199,126.86599417,37.64313511
I-10,126.86599417,37.63415199,126.87732685,37.64313511
I-11,126.87732685,37.63415199,126.88865954,37.64313511
I-12,126.88865954,37.63415199,126.89999222,37.64313511
I-13,126.89999222,37.63415199,126.91132491,37.64313511
I-14,126.91132491,37.63415199,126.92265759,37.64313511
I-15,126.92265759,37.63415199,126.93399028,37.64313511
I-16,126.93399028,37.63415199,126.94532296,37.64313511
I-17,126.94532296,37.63415199,126.95665565,37.64313511
I-18,126.95665565,37.63415199,126.96798833,37.64313511
I-19,126.96798833,37.63415199,126.97932102,37.64313511
I-20,126.97932102,37.63415199,126.99065370,37.64313511
I-21,126.99065370,37.63415199,127.00198639,37.64313511
I-22,127.00198639,37.63415199,127.01331907,37.64313511
I-23,127.01331907,37.63415199,127.02465176,37.64313511
I-24,127.02465176,37.63415199,127.03598444,37.64313511
I-25,127.03598444,37.63415199,127.04731713,37.64313511
I-26,127.04731713,37.63415199,127.05864981,37.64313511
I-27,127.05864981,37.63415199,127.06998250,37.64313511
I-28,127.06998250,37.63415199,127.08131518,37.64313511
I-29,127.08131518,37.63415199,127.09264787,37.64313511
I-30,127.09264787,37.63415199,127.10398055,37.64313511
I-31,127.10398055,37.63415199,127.11531324,37.64313511
I-32,127.11531324,37.63415199,127.12664592,37.64313511
I-33,127.12664592,37.63415199,127.13797861,37.64313511
I-34,127.13797861,37.63415199,127.14931129,37.64313511
I-35,127.14931129,37.63415199,127.16064398,37.64313511
I-36,127.16064398,37.63415199,127.17197666,37.64313511
I-37,127.17197666,37.63415199,127.18330935,37.64313511
I-38,127.18330935,37.63415199,127.19464203,37.64313511
J-1,126.76400000,37.62516888,126.77533269,37.63415199
J-2,126.77533269,37.62516888,126.78666537,37.63415199
J-3,126.78666537,37.62516888,126.79799806,37.63415199
J-4,126.79799806,37.62516888,126.80933074,37.63415199
J-5,126.80933074,37.62516888,126.82066343,37.63415199
J-6,126.82066343,37.62516888,126.83199611,37.63415199
J-7,126.83199611,37.62516888,126.84332880,37.63415199
J-8,126.84332880,37.62516888,126.85466148,37.63415199
J-9,126.85466148,37.62516888,126.86599417,37.63415199
J-10,126.86599417,37.62516888,126.87732685,37.63415199
J-11,126.87732685,37.62516888,126.88865954,37.63415199
J-12,126.88865954,37.62516888,126.89999222,37.63415199
J-13,126.89999222,37.62516888,126.91132491,37.63415199
J-14,126.91132491,37.62516888,126.92265759,37.63415199
J-15,126.92265759,37.62516888,126.93399028,37.63415199
J-16,126.93399028,37.62516888,126.94532296,37.63415199
J-17,126.94532296,37.62516888,126.95665565,37.63415199
J-18,126.95665565,37.62516888,126.96798833,37.63415199
J-19,126.96798833,37.62516888,126.97932102,37.63415199
J-20,126.97932102,37.62516888,126.99065370,37.63415199
J-21,126.99065370,37.62516888,127.00198639,37.63415199
J-22,127.00198639,37.62516888,127.01331907,37.63415199
J-23,127.01331907,37.62516888,127.02465176,37.63415199
J-24,127.02465176,37.62516888,127.03598444,37.63415199
J-25,127.03598444,37.62516888,127.04731713,37.63415199
J-26,127.04731713,37.62516888,127.05864981,37.63415199
J-27,127.05864981,37.62516888,127.06998250,37.63415199
J-28,127.06998250,37.62516888,127.08131518,37.63415199
J-29,127.08131518,37.62516888,127.09264787,37.63415199
J-30,127.09264787,37.62516888,127.10398055,37.63415199
J-31,127.10398055,37.62516888,127.11531324,37.63415199
J-32,127.11531324,37.62516888,127.12664592,37.63415199
J-33,127.12664592,37.62516888,127.13797861,37.63415199
J-34,127.13797861,37.62516888,127.14931129,37.63415199
J-35,127.14931129,37.62516888,127.16064398,37.63415199
J-36,127.16064398,37.62516888,127.17197666,37.63415199
J-37,127.17197666,37.62516888,127.18330935,37.63415199
J-38,127.18330935,37.62516888,127.19464203,37.63415199
K-1,126.76400000,37.61618577,126.77533269,37.62516888
K-2,126.77533269,37.61618577,126.78666537,37.62516888
K-3,126.78666537,37.61618577,126.79799806,37.62516888
K-4,126.79799806,37.61618577,126.80933074,37.62516888
K-5,126.80933074,37.61618577,126.82066343,37.62516888
K-6,126.82066343,37.61618577,126.83199611,37.62516888
K-7,126.83199611,37.61618577,126.84332880,37.62516888
K-8,126.84332880,37.61618577,126.85466148,37.62516888
K-9,126.85466148,37.61618577,126.86599417,37.62516888
K-10,126.86599417,37.61618577,126.87732685,37.62516888
K-11,126.87732685,37.61618577,126.88865954,37.62516888
K-12,126.88865954,37.61618577,126.89999222,37.62516888
K-13,126.89999222,37.61618577,126.91132491,37.62516888
K-14,126.91132491,37.61618577,126.92265759,37.62516888
K-15,126.92265759,37.61618577,126.93399028,37.62516888
K-16,126.93399028,37.61618577,126.94532296,37.62516888
K-17,126.94532296,37.61618577,126.95665565,37.62516888
K-18,126.95665565,37.61618577,126.96798833,37.62516888
K-19,126.96798833,37.61618577,126.97932102,37.62516888
K-20,126.97932102,37.61618577,126.99065370,37.62516888
K-21,126.99065370,37.61618577,127.00198639,37.62516888
K-22,127.00198639,37.61618577,127.01331907,37.62516888
K-23,127.01331907,37.61618577,127.02465176,37.62516888
K-24,127.02465176,37.61618577,127.03598444,37.62516888
K-25,127.03598444,37.61618577,127.04731713,37.62516888
K-26,127.04731713,37.61618577,127.05864981,37.62516888
K-27,127.05864981,37.61618577,127.06998250,37.62516888
K-28,127.06998250,37.61618577,127.08131518,37.62516888
K-29,127.08131518,37.61618577,127.09264787,37.62516888
K-30,127.09264787,37.61618577,127.10398055,37.62516888
K-31,127.10398055,37.61618577,127.11531324,37.62516888
K-32,127.11531324,37.61618577,127.12664592,37.62516888
K-33,127.12664592,37.61618577,127.13797861,37.62516888
K-34,127.13797861,37.61618577,127.14931129,37.62516888
K-35,127.14931129,37.61618577,127.16064398,37.62516888
K-36,127.16064398,37.61618577,127.17197666,37.62516888
K-37,127.17197666,37.61618577,127.18330935,37.62516888
K-38,127.18330935,37.61618577,127.19464203,37.62516888
L-1,126.76400000,37.60720266,126.77533269,37.61618577
L-2,126.77533269,37.60720266,126.78666537,37.61618577
L-3,126.78666537,37.60720266,126.79799806,37.61618577
L-4,126.79799806,37.60720266,126.80933074,37.61618577
L-5,126.80933074,37.60720266,126.82066343,37.61618577
L-6,126.82066343,37.60720266,126.83199611,37.61618577
L-7,126.83199611,37.60720266,126.84332880,37.61618577
L-8,126.84332880,37.60720266,126.85466148,37.61618577
L-9,126.85466148,37.60720266,126.86599417,37.61618577
L-10,126.86599417,37.60720266,126.87732685,37.61618577
L-11,126.87732685,37.60720266,126.88865954,37.61618577
L-12,126.88865954,37.60720266,126.89999222,37.61618577
L-13,126.89999222,37.60720266,126.91132491,37.61618577
L-14,126.91132491,37.60720266,126.92265759,37.61618577
